Partial_Entity_Name,State,State_Short,Full_Entity_Name,Match_Status,Matched_Name,Confidence_Score
VILLAGE OF GLEN CARBON,IL,IL,IL-VILLAGE OF GLEN CARBON,Matched,IL-VILLAGE OF GLEN CARBON,1.0
VILLAGE OF LA GRANGE PARK,IL,IL,IL-VILLAGE OF LA GRANGE PARK,Matched,IL-VILLAGE OF LA GRANGE PARK,1.0
VILLAGE OF RIVERSIDE,IL,IL,IL-VILLAGE OF RIVERSIDE,Matched,IL-VILLAGE OF RIVERSIDE,1.0
YORKVILLE SD 115,IL,IL,IL-YORKVILLE SD 115,Matched,IL-YORKVILLE SCHOOL DISTRICT 115,1.0
YORKVILLE SD 155,IL,IL,IL-YORKVILLE SD 155,Matched,IL-YORKVILLE SCHOOL DISTRICT 115,0.9778896551724138
WESTERN SCHOOL,IN,IN,IN-WESTERN SCHOOL,Matched,IN-WESTERN SCHOOL,1.0
ADAIRCASEY AND GUTHRIE CENTER SD,IA,IA,IA-ADAIRCASEY AND GUTHRIE CENTER SD,Matched,IA-GUTHRIE CENTER COMMUNITY SCHOOL DISTRICT,0.8054884220354808
CENTRAL DEWITT CSD,IA,IA,IA-CENTRAL DEWITT CSD,Matched,IA-CENTRAL DEWITT COMMUNITY SCHOOL DISTRICT,0.9568714217670874
CITY OF BELLEVUE,IA,IA,IA-CITY OF BELLEVUE,Matched,IA-CITY OF BELLEVUE,1.0
CITY OF MARION,IA,IA,IA-CITY OF MARION,Matched,IA-CITY OF MARION,1.0
CITY OF URBANDALE,IA,IA,IA-CITY OF URBANDALE,Matched,IA-CITY OF URBANDALE,1.0
COLUMBUS CSD,IA,IA,IA-COLUMBUS CSD,Matched,IA-COLUMBUS COMMUNITY SCHOOL DISTRICT,0.8545652406417112
DAVENPORT CSD,IA,IA,IA-DAVENPORT CSD,Matched,IA-DAVENPORT COMMUNITY SCHOOL DISTRICT,0.8749148608659765
EASTON VALLEY CSD,IA,IA,IA-EASTON VALLEY CSD,Matched,IA-WEST CENTRAL VALLEY COMMUNITY SCHOOL DISTRICT,0.8412617373471032
GEORGE-LITTLE ROCK CSD,IA,IA,IA-GEORGE-LITTLE ROCK CSD,Matched,IA-GEORGE LITTLE ROCK COMMUNITY SCHOOL DISTRICT,0.9126494052255374
IOWA CITY CSD,IA,IA,IA-IOWA CITY CSD,Matched,IA-IOWA CITY COMMUNITY SCHOOL DISTRICT,0.8704148608659764
JOHNSON COUNTY,IA,IA,IA-JOHNSON COUNTY,Matched,IA-COUNTY OF JOHNSON,0.8642355651938195
LINN-MAR CSD,IA,IA,IA-LINN-MAR CSD,Matched,IA-LINN-MAR COMMUNITY SCHOOL DISTRICT,0.8725652406417113
URBANDALE CSD,IA,IA,IA-URBANDALE CSD,Matched,IA-URBANDALE COMMUNITY SCHOOL DISTRICT,0.8749148608659765
CITY OF WICHITA,KS,KS,KS-CITY OF WICHITA,Matched,KS-CITY OF WICHITA,1.0
CLAY COUNTY USD 379,KS,KS,KS-CLAY COUNTY USD 379,Matched,KS-CLAY COUNTY UNIFIED SCHOOL DISTRICT 379,1.0
DE SOTO USD 232,KS,KS,KS-DE SOTO USD 232,Matched,KS-USD 232 DE SOTO,0.9531428571428572
DERBY PUBLIC SCHOOLS,KS,KS,KS-DERBY PUBLIC SCHOOLS,Matched,KS-ARGONIA PUBLIC SCHOOLS,0.8048558441558442
HIAWATHA USD 415,KS,KS,KS-HIAWATHA USD 415,Matched,KS-USD 415 HIAWATHA,0.9408243727598566
JEFFERSON WEST USD 340,KS,KS,KS-JEFFERSON W USD 340,Matched,KS-JEFFERSON WEST UNIFIED SCHOOL DISTRICT 340,0.9621566544566544
JOHNSON COUNTY COMMUNITY COLLEGE,KS,KS,KS-JOHNSON COUNTY COMMUNITY COLLEGE,Matched,KS-JOHNSON COUNTY COMMUNITY COLLEGE,1.0
MCPHERSON PUBLIC SCHOOLS,KS,KS,KS-MCPHERSON PUBLIC SCHOOLS,Matched,KS-ARGONIA PUBLIC SCHOOLS,0.7749282389108476
MOREHEAD STATE UNIVERSITY,KS,KS,KS-MOREHEAD STATE UNIVERSITY,Matched,KS-EMPORIA STATE UNIVERSITY,0.8537783549783551
MORRIS COUNTY USD 417,KS,KS,KS-MORRIS COUNTY USD 417,Matched,KS-USD 417 MORRIS COUNTY,0.9326016260162602
NEWTON PUBLIC SCHOOLS,KS,KS,KS-NEWTON PUBLIC SCHOOLS,Matched,KS-ARGONIA PUBLIC SCHOOLS,0.7952619995143935
NORTH LYON COUNTY USD 251,KS,KS,KS-N LYON COUNTY USD 251,Matched,KS-USD 251 NORTH LYON COUNTY,0.9049930106510368
OLATHE PUBLIC SCHOOLS,KS,KS,KS-OLATHE PUBLIC SCHOOLS,Matched,KS-ARGONIA PUBLIC SCHOOLS,0.7929090583379229
RUSSELL USD 407,KS,KS,KS-RUSSELL USD 407,Matched,KS-USD 407 RUSSELL COUNTY,0.920404761904762
WELLINGTON USD 353,KS,KS,KS-WELLINGTON USD 353,Matched,KS-USD 353 WELLINGTON,0.9353429027113238
WICHITA SD,KS,KS,KS-WICHITA SD,Matched,KS-USD 259 WICHITA,0.8846225101734847
LOGAN COUNTY SCHOOLS,KY,KY,KY-LOGAN COUNTY SCHOOLS,Matched,KY-BOYLE COUNTY SCHOOLS,0.8208078431372549
LOUISVILLE AND JEFFERSON RIVERPORT AUTHORITY,KY,KY,KY-LOUISVILLE AND JEFFERSON RIVERPORT AUTHORITY,Matched,KY-LOUISVILLE METRO HOUSING AUTHORITY,0.7927737967914439
CALCASIEU PARISH SCHOOLS,LA,LA,LA-CALCASIEU PARISH SCHOOLS,Matched,LA-CALCASIEU PARISH SCHOOL BOARD,0.9115003686835828
CITY OF NEW ORLEANS,LA,LA,LA-CITY OF NEW ORLEANS,Matched,LA-CITY OF NEW ORLEANS,1.0
EAST BATON ROUGE PARISH LIBRARY DISTRICT,LA,LA,LA-E BATON ROUGE PARISH LIBRARY DISTRICT,Matched,LA-PARISH OF WEST BATON ROUGE SCHOOL DISTRICT,0.7815698260997975
EAST BATON ROUGH SCHOOLS,LA,LA,LA-E BATON ROUGH SCHOOLS,Matched,LA-EAST BATON ROUGE PARISH SCHOOL BOARD,0.7209819548872181
JEFF DAVIS PARISH,LA,LA,LA-JEFF DAVIS PARISH,Matched,LA-JEFFERSON DAVIS PARISH SCHOOL BOARD,0.7814480930833873
NATCHITOCHES PARISH SCHOOLS,LA,LA,LA-NATCHITOCHES PARISH SCHOOLS,Matched,LA-NATCHITOCHES PARISH SCHOOL DISTRICT,0.9031447004608295
PLAQUEMINES PARISH PUBLIC SCHOOLS,LA,LA,LA-PLAQUEMINES PARISH PUBLIC SCHOOLS,Matched,LA-PLAQUEMINES PARISH SCHOOL BOARD,0.859414146844792
CITY OF SOUTH PORTLAND,ME,ME,ME-CITY OF S PORTLAND,Matched,ME-CITY OF PORTLAND,0.9812745098039216
ANNE ARUNDEL COUNTY PUBLIC SCHOOLS,MD,MD,MD-ANNE ARUNDEL COUNTY PUBLIC SCHOOLS,Matched,MD-COUNTY OF ANNE ARUNDEL,0.8151216195569138
BETHESDA COUNTY PUBLIC SCHOOLS,MD,MD,MD-BETHESDA COUNTY PUBLIC SCHOOLS,Matched,MD-WASHINGTON COUNTY PUBLIC SCHOOLS,0.7814758478081059
HAGERSTOWN COMMUNITY COLLEGE,MD,MD,MD-HAGERSTOWN COMMUNITY COLLEGE,Matched,MD-HAGERSTOWN COMMUNITY COLLEGE,1.0
HOWARD COMMUNITY COLLEGE,MD,MD,MD-HOWARD COMMUNITY COLLEGE,Matched,MD-HOWARD COMMUNITY COLLEGE,1.0
PRINCE GEORGES COUNTY PUBLIC SCHOOLS,MD,MD,MD-PRINCE GEORGES COUNTY PUBLIC SCHOOLS,Matched,MD-COUNTY OF PRINCE GEORGES,0.8147975845410629
TOWSON UNIVERSITY,MD,MD,MD-TOWSON UNIVERSITY,Matched,MD-TOWSON UNIVERSITY,1.0
WASHINGTON COUNTY PUBLIC SCHOOLS,MD,MD,MD-WASHINGTON COUNTY PUBLIC SCHOOLS,Matched,MD-WASHINGTON COUNTY PUBLIC SCHOOLS,1.0
WICOMICO COUNTY PUBLIC SCHOOLS,MD,MD,MD-WICOMICO COUNTY PUBLIC SCHOOLS,Matched,MD-WASHINGTON COUNTY PUBLIC SCHOOLS,0.8145191935483871
BARNSTABLE COUNTY,MA,MA,MA-BARNSTABLE COUNTY,Matched,MA-COUNTY OF BARNSTABLE,0.8776883942766296
BLACKSTONE-MILLVILLE REGIONAL SD,MA,MA,MA-BLACKSTONE-MILLVILLE REGIONAL SD,Matched,MA-BLACKSTONE-MILLVILLE REG SD,0.9465745098039215
BRAINTREE PUBLIC SCHOOLS,MA,MA,MA-BRAINTREE PUBLIC SCHOOLS,Matched,MA-LEE PUBLIC SCHOOLS,0.8521422035480859
CITY OF PITTSVILLE,MA,MA,MA-CITY OF PITTSVILLE,Matched,MA-CITY OF PITTSFIELD,0.8891888888888889
LEXINGTON PUBLIC SCHOOLS,MA,MA,MA-LEXINGTON PUBLIC SCHOOLS,Matched,MA-LEXINGTON PUBLIC SCHOOLS,1.0
MARTHAS VINEYARD PUBLIC SCHOOLS,MA,MA,MA-MARTHAS VINEYARD PUBLIC SCHOOLS,Matched,MA-MARTHAS VINEYARD PUBLIC SCHOOLS,1.0
TOWN OF DEDHAM,MA,MA,MA-TOWN OF DEDHAM,Matched,MA-TOWN OF DEDHAM,1.0
TOWN OF NORTH READING,MA,MA,MA-TOWN OF N READING,Matched,MA-TOWN OF READING,0.9758764705882352
TOWN OF WAYLAND,MA,MA,MA-TOWN OF WAYLAND,Matched,MA-TOWN OF WAYLAND,1.0
TOWN OF WESTON,MA,MA,MA-TOWN OF WESTON,Matched,MA-TOWN OF WESTON,1.0
WESTWOOD PUBLIC SCHOOLS,MA,MA,MA-WESTWOOD PUBLIC SCHOOLS,Matched,MA-WESTWOOD PUBLIC SCHOOLS,1.0
WINCHESTER PUBLIC SCHOOLS,MA,MA,MA-WINCHESTER PUBLIC SCHOOLS,Matched,MA-WINCHENDON PUBLIC SCHOOLS,0.88992
ADRIAN PUBLIC SCHOOL DISTRICT,MI,MI,MI-ADRIAN PUBLIC SCHOOL DISTRICT,Matched,MI-MARION PUBLIC SCHOOL DISTRICT,0.8990318007662834
ALPENA PUBLIC SCHOOLS,MI,MI,MI-ALPENA PUBLIC SCHOOLS,Matched,MI-ALPENA PUBLIC SCHOOLS,1.0
BAY CITY PUBLIC SCHOOLS,MI,MI,MI-BAY CITY PUBLIC SCHOOLS,Matched,MI-BOYNE CITY PUBLIC SCHOOLS,0.9356973913043478
BRIGHTON AREA SCHOOLS,MI,MI,MI-BRIGHTON AREA SCHOOLS,Matched,MI-BRIGHTON AREA SCHOOL DISTRICT,0.8801103448275862
CITY OF GROSSE POINTE PARK,MI,MI,MI-CITY OF GROSSE POINTE PARK,Matched,MI-CITY OF GROSSE POINTE PARK,1.0
CITY OF JACKSON,MI,MI,MI-CITY OF JACKSON,Matched,MI-CITY OF JACKSON,1.0
CITY OF MIDLAND,MI,MI,MI-CITY OF MIDLAND,Matched,MI-CITY OF MIDLAND,1.0
CITY OF NEGAUNEE,MI,MI,MI-CITY OF NEGAUNEE,Matched,MI-CITY OF NEGAUNEE,1.0
CITY OF NEW BALTIMORE,MI,MI,MI-CITY OF NEW BALTIMORE,Matched,MI-CITY OF NEW BALTIMORE,1.0
CITY OF POTTERVILLE,MI,MI,MI-CITY OF POTTERVILLE,Matched,MI-CITY OF POTTERVILLE,1.0
CITY OF ST JOSEPH,MI,MI,MI-CITY OF ST JOSEPH,Matched,MI-CITY OF ST JOSEPH,1.0
CITY OF ZEELAND,MI,MI,MI-CITY OF ZEELAND,Matched,MI-CITY OF ZEELAND,1.0
COLDWATER COMMUNITY SCHOOLS,MI,MI,MI-COLDWATER COMMUNITY SCHOOLS,Matched,MI-COLDWATER COMMUNITY SCHOOLS,1.0
CORUNNA PUBLIC SCHOOLS,MI,MI,MI-CORUNNA PUBLIC SCHOOLS,Matched,MI-CORUNNA PUBLIC SCHOOL DISTRICT,0.8854051282051283
DEARBORN PUBLIC SCHOOLS,MI,MI,MI-DEARBORN PUBLIC SCHOOLS,Matched,MI-DEARBORN PUBLIC SCHOOL DISTRICT,0.8869835125448029
ESSEXVILLE-HAMPTON PUBLIC SCHOOLS,MI,MI,MI-ESSEXVILLE-HAMPTON PUBLIC SCHOOLS,Matched,MI-ESSEXVILLE HAMPTON PUBLIC SCHOOLS,1.0
GRAND HAVEN AREA PUBLIC SCHOOLS,MI,MI,MI-GRAND HAVEN AREA PUBLIC SCHOOLS,Matched,MI-GRAND HAVEN AREA PUBLIC SCHOOLS,1.0
GRASS LAKE COMMUNITY SCHOOLS,MI,MI,MI-GRASS LAKE COMMUNITY SCHOOLS,Matched,MI-GULL LAKE COMMUNITY SCHOOLS,0.8981082251082252
GWINN AREA COMMUNITY SCHOOLS,MI,MI,MI-GWINN AREA COMMUNITY SCHOOLS,Matched,MI-GWINN AREA COMMUNITY SCHOOL DISTRICT,0.9042888888888888
HILLSDALE COUNTY,MI,MI,MI-HILLSDALE COUNTY,Matched,MI-HILLSDALE COUNTY INTERMEDIATE SCHOOL DISTRICT,0.8554841530054645
HOPKINS PUBLIC SCHOOLS,MI,MI,MI-HOPKINS PUBLIC SCHOOLS,Matched,MI-HOPKINS SCHOOLS,0.9379609336609337
KEWEENAW BAY OJIBWA COMMUNITY COLLEGE,MI,MI,MI-KEWEENAW BAY OJIBWA COMMUNITY COLLEGE,Matched,MI-BAY DE NOC COMMUNITY COLLEGE,0.821043272943273
MARQUETTE AREA SD,MI,MI,MI-MARQUETTE AREA SD,Matched,MI-HALE AREA SCHOOL DISTRICT,0.8593389986824769
MESICK CONSOLIDATED SCHOOLS,MI,MI,MI-MESICK CONSOLIDATED SCHOOLS,Matched,MI-MESICK CONSOLIDATED SCHOOL DISTRICT,0.9031447004608295
MIDLAND PUBLIC SCHOOLS,MI,MI,MI-MIDLAND PUBLIC SCHOOLS,Matched,MI-MIDLAND PUBLIC SCHOOLS,1.0
QUINCY COMMUNITY SCHOOLS,MI,MI,MI-QUINCY COMMUNITY SCHOOLS,Matched,MI-QUINCY COMMUNITY SCHOOL DISTRICT,0.8920571428571429
RIVER VALLEY SD,MI,MI,MI-RIVER VALLEY SD,Matched,MI-RIVER VALLEY SCHOOL DISTRICT,1.0
ROSEVILLE COMMUNITY SCHOOLS,MI,MI,MI-ROSEVILLE COMMUNITY SCHOOLS,Matched,MI-ROSEVILLE COMMUNITY SCHOOLS,1.0
ST CHARLES COMMUNITY SCHOOLS,MI,MI,MI-ST CHARLES COMMUNITY SCHOOLS,Matched,MI-ST CHARLES SCHOOL,0.8311742296918767
STURGIS PUBLIC SCHOOLS,MI,MI,MI-STURGIS PUBLIC SCHOOLS,Matched,MI-STURGIS PUBLIC SCHOOL DISTRICT,0.8854051282051283
VILLAGE OF VICKSBURG,MI,MI,MI-VILLAGE OF VICKSBURG,Matched,MI-VILLAGE OF VICKSBURG,1.0
WEST SHORE COMMUNITY COLLEGE,MI,MI,MI-W SHORE COMMUNITY COLLEGE,Matched,MI-WEST SHORE COMMUNITY COLLEGE,0.9401104043126685
YALE PUBLIC SCHOOLS,MI,MI,MI-YALE PUBLIC SCHOOLS,Matched,MI-ALMA PUBLIC SCHOOLS,0.8887771929824562
CHISAGO LAKES SD,MN,MN,MN-CHISAGO LAKES SD,Matched,MN-SCHOOL DISTRICT 2144 CHISAGO LAKES,0.8914373804694291
CITY OF MORA,MN,MN,MN-CITY OF MORA,Matched,MN-CITY OF MORA,1.0
CITY OF ST CLOUD,MN,MN,MN-CITY OF ST CLOUD,Matched,MN-CITY OF ST CLOUD,1.0
FLOODWOOD SD,MN,MN,MN-FLOODWOOD SD,Matched,MN-ROSEAU SCHOOL DISTRICT,0.7752528956650359
ISANTI COUNTY,MN,MN,MN-ISANTI COUNTY,Matched,MN-COUNTY OF ISANTI,0.8704244031830239
MONTEVIDEO PUBLIC SCHOOLS,MN,MN,MN-MONTEVIDEO PUBLIC SCHOOLS,Matched,MN-MONROE PUBLIC SCHOOLS,0.8636193236714976
MOWER COUNTY,MN,MN,MN-MOWER COUNTY,Matched,MN-COUNTY OF MOWER,0.8648333333333333
NEVIS PUBLIC SCHOOL,MN,MN,MN-NEVIS PUBLIC SCHOOL,Matched,MN-ISLE PUBLIC SCHOOLS,0.8461770897832818
OSAKIS PUBLIC SCHOOL,MN,MN,MN-OSAKIS PUBLIC SCHOOL,Matched,MN-ISLE PUBLIC SCHOOLS,0.8175384932920536
ROBBINSDALE AREA PUBLIC SCHOOLS,MN,MN,MN-ROBBINSDALE AREA PUBLIC SCHOOLS,Matched,MN-ROBBINSDALE PUBLIC SCHOOL DISTRICT,0.8568577693442969
RUSHFORD-PETERSON SCHOOLS,MN,MN,MN-RUSHFORD-PETERSON SCHOOLS,Matched,MN-SCHOOL DISTRICT 239 RUSHFORD-PETERSON,0.7503325777390293
WASHINGTON COUNTY,MN,MN,MN-WASHINGTON COUNTY,Matched,MN-COUNTY OF WASHINGTON,0.8676883942766296
WAYZATA PUBLIC SCHOOLS,MN,MN,MN-WAYZATA PUBLIC SCHOOLS,Matched,MN-ISLE PUBLIC SCHOOLS,0.8018232193565955
BROOKFIELD R-III SD,MO,MO,MO-BROOKFIELD R-III SD,Matched,MO-BROOKFIELD R-III SCHOOL DISTRICT,1.0
CALIFORNIA R-1 SD,MO,MO,MO-CALIFORNIA R-1 SD,Matched,MO-CAINSVILLE R-1 SCHOOL DISTRICT,0.8338222222222222
CARROLLTON R-VII SCHOOL DISTRICT,MO,MO,MO-CARROLLTON R-VII SCHOOL DISTRICT,Matched,MO-CARROLLTON R-VII SCHOOL DISTRICT,1.0
CITY OF BLUE SPRINGS,MO,MO,MO-CITY OF BLUE SPRINGS,Matched,MO-CITY OF BLUE SPRINGS,1.0
CITY OF MAPLEWOOD,MO,MO,MO-CITY OF MAPLEWOOD,Matched,MO-CITY OF MAPLEWOOD,1.0
CITY OF ST JOSEPH,MO,MO,MO-CITY OF ST JOSEPH,Matched,MO-CITY OF ST JOSEPH,1.0
CLAYTON SD,MO,MO,MO-CLAYTON SD,Matched,MO-CLAYTON SCHOOL DISTRICT,1.0
FAYETTE R-III SD,MO,MO,MO-FAYETTE R-III SD,Matched,MO-FAYETTE R-III SCHOOL DISTRICT,1.0
FORT OSAGE SD,MO,MO,MO-FORT OSAGE SD,Matched,MO-FORT OSAGE R 1 SCHOOL DISTRICT,0.9721901098901099
GASCONADE COUNTY R-2 SD,MO,MO,MO-GASCONADE COUNTY R-2 SD,Matched,MO-GASCONADE COUNTY R-1 SCHOOL DISTRICT,0.980088888888889
GRAIN VALLEY R-V,MO,MO,MO-GRAIN VALLEY R-V,Matched,MO-GRAIN VALLEY R-V SCHOOL DISTRICT,0.8985
MISSOURI STATE UNIVERSITY,MO,MO,MO-MISSOURI STATE UNIVERSITY,Matched,MO-MISSOURI STATE UNIVERSITY,1.0
MOBERLY SCHOOL DISTRICT,MO,MO,MO-MOBERLY SCHOOL DISTRICT,Matched,MO-MOBERLY PUBLIC SCHOOL DISTRICT,0.9517465955701394
RAYMORE-PECULIAR SD,MO,MO,MO-RAYMORE-PECULIAR SD,Matched,MO-RAYMORE-PECULIAR R-II SCHOOL DISTRICT,0.9730611045828437
SIKESTON PUBLIC SCHOOLS,MO,MO,MO-SIKESTON PUBLIC SCHOOLS,Matched,MO-SIKESTON R-VI SCHOOL DISTRICT,0.7756331607475615
STEELVILLE R-3 SD,MO,MO,MO-STEELVILLE R-3 SD,Matched,MO-STEELVILLE R-III SCHOOL DISTRICT,0.9501149610678532
VAN-FAR R-I SD,MO,MO,MO-VAN-FAR R-I SD,Matched,MO-VAN-FAR R-I SCHOOL DISTRICT,1.0
WASHINGTON SCHOOL DISTRICT,MO,MO,MO-WASHINGTON SCHOOL DISTRICT,Matched,MO-WASHINGTON SCHOOL DISTRICT,1.0
FLATHEAD COUNTY,MT,MT,MT-FLATHEAD COUNTY,Matched,MT-COUNTY OF FLATHEAD,0.8606818181818182
MONTANA STATE UNIVERSITY,MT,MT,MT-MONTANA STATE UNIVERSITY,Matched,MT-MONTANA STATE UNIVERSITY,1.0
MONTANA TECH,MT,MT,MT-MONTANA TECH,Matched,MT-MONTANA STATE UNIVERSITY,0.7480666666666667
YELLOWSTONE COUNTY,MT,MT,MT-YELLOWSTONE COUNTY,Matched,MT-COUNTY OF YELLOWSTONE,0.8885494505494506
FALLS CITY PUBLIC SCHOOLS,NE,NE,NE-FALLS CITY PUBLIC SCHOOLS,Matched,NE-FALLS CITY PUBLIC SCHOOLS,1.0
HUMPHREY PUBLIC SCHOOLS,NE,NE,NE-HUMPHREY PUBLIC SCHOOLS,Matched,NE-HUMPHREY PUBLIC SCHOOLS,1.0
NORRIS SD 140,NE,NE,NE-NORRIS SD 140,Matched,NE-ATKINSON SCHOOL DISTRICT 21,0.7895430298795079
SARPY COUNTY,NE,NE,NE-SARPY COUNTY,Matched,NE-SARPY COUNTY SCHOOL DISTRICT,0.8782857142857143
SEWARD PUBLIC SCHOOLS,NE,NE,NE-SEWARD PUBLIC SCHOOLS,Matched,NE-SEWARD PUBLIC SCHOOLS,1.0
SPRINGFIELD PLATTEVIEW COMMUNITY SCHOOLS,NE,NE,NE-SPRINGFIELD PLATTEVIEW COMMUNITY SCHOOLS,Matched,NE-SANTEE COMMUNITY SCHOOLS,0.7866500000000001
WESTERN NEBRASKA COMMUNITY COLLEGE,NE,NE,NE-WESTERN NEBRASKA COMMUNITY COLLEGE,Matched,NE-WESTERN NEBRASKA COMMUNITY COLLEGE,1.0
CITY OF FERNLEY,NV,NV,NV-CITY OF FERNLEY,Matched,NV-CITY OF FERNLEY,1.0
CLARK COUNTY SD,NV,NV,NV-CLARK COUNTY SD,Matched,NV-CLARK COUNTY SCHOOL DISTRICT,1.0
LYON COUNTY SD,NV,NV,NV-LYON COUNTY SD,Matched,NV-LYON COUNTY SCHOOL DISTRICT,1.0
WASHOE COUNTY SD,NV,NV,NV-WASHOE COUNTY SD,Matched,NV-WASHOE COUNTY SCHOOL DISTRICT,1.0
HOOKSETT SCHOOL DISTRICT - SAU 15,NH,NH,NH-HOOKSETT SCHOOL DISTRICT - SAU 15,Matched,NH-RYE SCHOOL DISTRICT,0.7993014281434137
OYSTER RIVER COOPERATIVE SD,NH,NH,NH-OYSTER RIVER COOPERATIVE SD,Matched,NH-OYSTER RIVER COOPERATIVE SCHOOL DISTRICT,1.0
BERKELEY HEIGHTS SD,NJ,NJ,NJ-BERKELEY HEIGHTS SD,Matched,NJ-BERKELEY HEIGHTS SCHOOL DISTRICT,1.0
CEDAR GROVE SD,NJ,NJ,NJ-CEDAR GROVE SD,Matched,NJ-CEDAR GROVE SCHOOL DISTRICT,1.0
CUMBERLAND REGIONAL HS,NJ,NJ,NJ-CUMBERLAND REGIONAL HS,Matched,NJ-CUMBERLAND REGIONAL SCHOOL DISTRICT,0.8809263841421737
MAHWAH TOWNSHIP PUBLIC SCHOOLS,NJ,NJ,NJ-MAHWAH TOWNSHIP PUBLIC SCHOOLS,Matched,NJ-MAHWAH TOWNSHIP SCHOOL DISTRICT,0.8400509430636347
MANTUA TOWNSHIP SCHOOLS,NJ,NJ,NJ-MANTUA TOWNSHIP SCHOOLS,Matched,NJ-MANTUA TOWNSHIP SCHOOL DISTRICT,0.8869835125448029
NORWOOD PUBLIC SCHOOL,NJ,NJ,NJ-NORWOOD PUBLIC SCHOOL,Matched,NJ-NORWOOD SCHOOL DISTRICT,0.7889530895362098
OCEAN COUNTY COLLEGE,NJ,NJ,NJ-OCEAN COUNTY COLLEGE,Matched,NJ-OCEAN COUNTY COLLEGE,1.0
SHAMONG TOWNSHIP SD,NJ,NJ,NJ-SHAMONG TOWNSHIP SD,Matched,NJ-SHAMONG TOWNSHIP SCHOOL DISTRICT,1.0
WOODBINE ELEMENTARY SCHOOL,NJ,NJ,NJ-WOODBINE ELEMENTARY SCHOOL,Matched,NJ-WOODBINE ELEMENTARY SCHOOL,1.0
SCHOOL OF DREAMS ACADEMY,NM,NM,NM-SCHOOL OF DREAMS ACADEMY,Matched,NM- SCHOOL,0.8200000000000001
UNIVERSITY OF NEW MEXICO,NM,NM,NM-UNIVERSITY OF NEW MEXICO,Matched,NM-UNIVERSITY OF NEW MEXICO,1.0
ARKPORT CSD,NY,NY,NY-ARKPORT CSD,Matched,NY-ARKPORT CENTRAL SCHOOL DISTRICT,1.0
BALLSTON SPA CSD,NY,NY,NY-BALLSTON SPA CSD,Matched,NY-BALLSTON SPA CSD,1.0
BATAVIA CITY SD,NY,NY,NY-BATAVIA CITY SD,Matched,NY-BATAVIA CITY SCHOOL DISTRICT,1.0
BERNE-KNOX-WESTERLO CSD,NY,NY,NY-BERNE-KNOX-WESTERLO CSD,Matched,NY-BERNE-KNOX-WESTERLO CENTRAL SCHOOL,0.9629507701600725
BETHLEHEM CSD,NY,NY,NY-BETHLEHEM CSD,Matched,NY-BETHLEHEM CENTRAL SCHOOLS,0.8970361546499478
BLOOMFIELD CSD,NY,NY,NY-BLOOMFIELD CSD,Matched,NY-EAST BLOOMFIELD CENTRAL SCHOOL DISTRICT,0.9573290873778384
BOQUET VALLEY CSD,NY,NY,NY-BOQUET VALLEY CSD,Matched,NY-CENTRAL VALLEY SCHOOL DISTRICT,0.9296513379050693
CAIRO-DURHAM CSD,NY,NY,NY-CAIRO-DURHAM CSD,Matched,NY-CAIRO-DURHAM CENTRAL SCHOOL DISTRICT,1.0
CAMDEN CSD,NY,NY,NY-CAMDEN CSD,Matched,NY-CAMDEN CENTRAL SCHOOL DISTRICT,1.0
CANAJOHARIE CSD,NY,NY,NY-CANAJOHARIE CSD,Matched,NY-CANAJOHARIE CENTRAL SCHOOL DISTRICT,1.0
CARTHAGE CSD,NY,NY,NY-CARTHAGE CSD,Matched,NY-CARTHAGE CENTRAL SCHOOL DISTRICT,1.0
CLINTON CSD,NY,NY,NY-CLINTON CSD,Matched,NY-CLINTON CENTRAL SCHOOL,0.9471548995739502
COOPERSTOWN CSD,NY,NY,NY-COOPERSTOWN CSD,Matched,NY-COOPERSTOWN SCHOOL DISTRICT,0.9533081925243215
DUANESBURG CSD,NY,NY,NY-DUANESBURG CSD,Matched,NY-DUANESBURG CENTRAL SCHOOL DISTRICT,1.0
EAST HAMPTON UNION FREE SD,NY,NY,NY-E HAMPTON UNION FREE SD,Matched,NY-EAST HAMPTON UNION FREE SCHOOL DISTRICT,0.9651307692307692
GALWAY CSD,NY,NY,NY-GALWAY CSD,Matched,NY-GALWAY CENTRAL SCHOOL DISTRICT,1.0
GLOVERSVILLE ENLARGED SD,NY,NY,NY-GLOVERSVILLE ENLARGED SD,Matched,NY-GLOVERSVILLE ENLARGED SCHOOL DISTRICT,1.0
GOWANDA CSD,NY,NY,NY-GOWANDA CSD,Matched,NY-GOWANDA CENTRAL SCHOOL DISTRICT,1.0
GRAND ISLAND CSD,NY,NY,NY-GRAND ISLAND CSD,Matched,NY-GRAND ISLAND SCHOOL DISTRICT,0.9556666666666667
GREEN ISLAND UFSD,NY,NY,NY-GREEN ISLAND UFSD,Matched,NY-GREEN ISLAND SCHOOL DISTRICT,0.9443864195505987
ICHABOD CRANE CSD,NY,NY,NY-ICHABOD CRANE CSD,Matched,NY-ELBA CENTRAL SCHOOL DISTRICT,0.853445802945803
IROQUOIS CSD,NY,NY,NY-IROQUOIS CSD,Matched,NY-IROQUOIS CENTRAL SCHOOL DISTRICT,1.0
ITHACA CITY SCHOOL DISTRICT,NY,NY,NY-ITHACA CITY SCHOOL DISTRICT,Matched,NY-UTICA CITY SCHOOL DISTRICT,0.8821778207815945
